Results for new alamar blue(1) - channel 1 (RFU),,,,,,,,,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
A,674309,340527,673521,671174,674843,688428,673271,447142,679548,486449,652209,683749,680075,683222,459365,346423,681639,435059,681121,688462,691071,681647,664092,680077
B,585411,369012,351645,682698,661492,265249,196474,413490,268551,306651,173692,258357,450973,648941,489072,593952,392425,328884,585870,544231,671174,464306,674315,681126
C,425241,353484,142995,105516,217800,206858,225202,221696,217767,125601,175122,239296,282313,344341,279507,234556,216360,361488,213760,228884,248803,384187,302837,439849
D,285530,201261,264728,248947,237157,212774,229202,168862,263660,562854,371140,454801,299343,200202,264165,115489,238528,189194,261774,179349,212571,221660,371653,685837
E,326393,294153,145948,107430,176904,217333,172729,175002,167494,94282,163629,195990,247227,245368,211697,229297,206481,196798,180436,210300,201030,238518,364211,460256
F,600523,270414,270516,281885,264237,198563,182170,201412,116147,179577,235686,192816,221149,193429,220721,178953,218864,211055,158032,167464,215317,282415,259023,651082
G,482550,223192,156256,122822,194210,228179,178417,201058,185824,86549,85285,186483,200426,220980,168107,224618,212377,250516,195324,243574,276047,329005,293457,542620
H,369425,134749,174122,177979,229098,149344,179030,166082,198520,178826,233585,166618,175319,184104,179083,162991,216610,182301,210650,228768,255157,175875,262954,403982
I,389028,347830,175540,124104,231333,209591,207015,206811,146093,88563,95701,242543,250008,234830,207396,202888,187484,238887,204225,239940,266911,305379,343738,676411
J,87033,226693,200138,201147,159979,170260,188512,92910,132682,182642,188469,191672,193215,165943,221740,176095,257994,180839,197679,206893,109550,245989,345164,282185
K,575138,303384,128333,141162,207077,245763,228583,200038,183432,86227,110968,181882,201068,214134,195587,218972,189165,232340,179229,213425,278548,389143,252196,516867
L,285323,165790,203498,212532,201591,189834,202546,178026,226310,194813,122198,213981,37412,142709,237648,138301,225680,189097,215317,185070,154153,374896,182428,626957
